SMILES,MolWeight,LogP,TPSA,HBD,HBA,RotBonds,AromaticRings,HeavyAtoms,QED,DrugScore,Toxicity,FinalScore,IsNovel,IsDrugLike,PassesPAINS
O=CC1C=C2C3=S2C=CC=COC31,192.24,1.58,26.3,0,2,1,0,13,0.4655,1.0,0.25,0.4828,True,True,False
CC1=C2[SH]3[C@@H](C(=O)[O-])N(C=NNS)C23C[C@H](C)O1,288.37,-0.49,76.99,3,6,3,0,18,0.2147,1.0,0.125,0.4824,True,True,True
O=CNC=CCCCCNC(=O)C[N+]=C[O-],226.26,-1.74,95.36,2,4,9,0,16,0.2113,1.0,0.125,0.4807,True,True,True
N=CC#CC=CNCC[NH2+][O-],153.18,-1.2,75.55,3,3,4,0,11,0.2053,1.0,0.125,0.4777,True,True,True
N#CCNCCC=NC(=CC=O)CCC=N,220.28,1.07,89.1,2,5,9,0,16,0.2001,1.0,0.125,0.475,True,True,True
CCCC=[SH](=CCO)c1c2ccc[n+]1-2,210.32,1.03,24.11,2,1,4,0,14,0.4396,1.0,0.25,0.4698,True,True,False
CC(C=COCC=CC=CO[O-])NCCO,228.27,-0.15,73.78,2,5,9,0,16,0.1887,1.0,0.125,0.4694,True,True,True
CC(=O)C(=CC=CC=CN1C=CC=CC=C2O[NH+]21)CC=COO,315.35,1.94,66.74,2,5,7,0,23,0.1876,1.0,0.125,0.4688,True,True,True
O=[N+]([O-])C1C=C(F)C(C=C[SH]2[C@H]3NNS[NH+]32)=C1O,293.33,-0.41,91.87,5,6,3,0,18,0.1598,1.0,0.125,0.4549,True,True,True
CC(C)(CF)SC=CCCCC1=C2CC=C[CH]C21,265.42,5.24,0.0,0,1,7,0,18,0.4477,0.75,0.1452,0.4536,True,True,True
N#CC=COC1[SH]=CC=CN2Oc3ccccc3N2C1=O,301.33,1.72,65.8,1,5,2,1,21,0.3898,1.0,0.25,0.4449,True,True,False
O=C[CH]CC(N=CC[N+][NH2+]I)c1ccccc1Cl,378.62,1.68,60.14,1,2,8,1,18,0.1398,1.0,0.125,0.4449,True,True,True
N#CNC(=C=N)CCCNC(=O)CCC=CN1CC2Nc3ccccc3N2c2ccccc2CC1F,487.58,4.12,107.28,4,7,9,2,36,0.1394,1.0,0.125,0.4447,True,True,True
Cc1cc(N=CC=CC2CCC2=CC=CCNBr)c(CC=C2C=CC=CO2)nn1,453.38,5.36,59.4,1,5,8,1,29,0.4253,0.75,0.1552,0.4325,True,True,True
CN1CCCCC(CO[CH]NC(=O)NC=CC2=C(F)C=C2F)CCC1C=CC(F)(F)F,448.46,5.02,53.6,2,3,7,0,31,0.3266,0.75,0.1271,0.4112,True,True,True
[S]O[N+][NH+]=[SH]1=CC=CC=C1,175.26,-0.95,37.3,2,1,2,0,10,0.3168,1.0,0.25,0.4084,True,True,False
O=CC1=S23=CC=C[SH]2SC13,190.31,1.41,17.07,1,2,1,0,10,0.2913,1.0,0.25,0.3957,True,True,False
CC1COC2=CC(F)(F)CCCC(C[NH+]OCCOC3=CC=C(Cl)C(F)=CS34CC3C2CCC34)C(=O)C1,562.09,5.23,60.36,1,5,0,0,37,0.4399,0.5,0.0813,0.3886,True,False,True
[NH]C=CC=CC1[NH2+]CCCN1NCc1ccccc1C1=C2CCCCOC3=CCOC4=CC5=CNN=PS54321,550.67,4.53,98.53,3,6,6,1,38,0.3573,0.75,0.1757,0.378,True,True,True
O=C1C2=CCCC[CH][NH+]3CCCC3C3=CCC4=NC(F)=C(NC=CC=c5ccccc5=[NH+]3)C1C4OO[NH2+]2,505.59,-1.58,94.94,4,5,0,1,37,0.2531,0.75,0.1306,0.3709,True,True,True
O=C1OCc2ccccc2NCC=CC=S2C=C1[SH]2(=O)Br,388.31,2.88,55.4,2,4,0,1,21,0.236,1.0,0.25,0.368,True,True,False
Cc1ccc(CNC(=O)C2=COC3=CN=S=C4c5ccccc5CC5=CC2N2C=C3C=CC4O[S]52)c([NH])c1,540.67,4.84,86.96,1,5,3,2,38,0.5646,0.75,0.2907,0.3666,True,True,False
OCCCOCOC=[C]CC=[SH]Br,270.17,1.64,38.69,2,3,8,0,13,0.2315,1.0,0.25,0.3658,True,True,False
O=C(C=CSC=CC=CCBr)N[SH]=CCOc1ccccc1F,418.35,4.22,38.33,2,3,9,1,23,0.2075,1.0,0.25,0.3538,True,True,False
CCOC1=C2OCCOC3=[SH]C4OCC(c5ccccc5C(=O)C=CC=CC=O)=S3124,446.55,3.15,71.06,1,6,7,1,30,0.1733,1.0,0.25,0.3367,True,True,False
CC=C1CC12C=C(C(C=CO[O-])[SH]=CC=N)NC(=O)N2,294.36,0.36,97.27,4,4,5,0,20,0.1121,1.0,0.25,0.3061,True,True,False
[CH]1[N+][SH]=CC=[S+][CH]N[S-][N-][NH2+]1,208.34,-1.74,56.84,3,2,0,0,11,0.1106,1.0,0.25,0.3053,True,True,False
CC12COC3=C[N+](=O)C4=CC(O)=CC4=CNN=[SH]4(C(=Cc5ccccc54)[CH]N3C=CCO[O-])C(F)C=C1C2,537.59,3.72,109.46,3,8,3,1,38,0.1773,0.75,0.1626,0.3011,True,True,True
C#CCCN=NC(=O)N1CCCCC=Cc2cccc(C(F)(F)F)c2CC=N1,390.41,5.33,57.39,0,3,2,1,28,0.3826,0.75,0.2774,0.2889,True,True,False
CC(C=CC=C[SH]12=C(CNCCCCF)C3=NC=C1[SH]32)OO,346.49,3.14,53.85,4,4,10,0,22,0.0718,1.0,0.25,0.2859,True,True,False
C=CC=CN=COC1N=CN=C2CCc3cc(O)ccc3CC3NC(C=N1)COC1=CC(=CC1=CCOC3=C1OC1(C)C)C2,595.7,5.0,121.92,2,10,4,1,44,0.2188,0.75,0.2207,0.2637,True,True,True
[CH]C1=CC2=CC(=O)NNC3OC[C@H](C=CCSC[NH+](C(=O)c4ccccc4C=CCC(=O)NC)C2C1)C(=O)C3=O,563.66,0.19,135.11,4,8,4,1,40,0.3014,0.75,0.3137,0.212,True,True,False
CCC1=CC[CH]CCCNC(=O)C2=CN(c3ccccn3)CC1NC1=CNC=CC(C)=CC2=CC2=CC[C@@H]3C(=O)OCS213,598.79,5.35,95.59,3,7,2,1,43,0.3122,0.5,0.2528,0.1533,True,False,True
C=COCC=NC1=CC=CCC([NH+]=O)C2=CC(C)C3C=CC=CN(CC=CCCC(C)O2)C(=C1)OC=CC=CCO3,560.72,5.25,83.56,1,7,5,0,41,0.2141,0.5,0.2066,0.1504,True,False,True
O=c1c2nc3cc-2ccc3cc2[nH]n1-c1cc(c(Br)cc1F)N[C@H]1C3=CC=C[N+](C2)N[CH]SP31,554.37,5.29,80.64,3,6,0,3,34,0.2035,0.5,0.2036,0.1482,True,False,True
CC1=CCC2C(=CNCC=Cc3c(F)ccc1c3[C@H](O)ONC(=O)c1ccc(F)cc1CCC=CCCN)C(F)C[C@@H]2O,597.68,5.17,116.84,5,6,9,2,43,0.1548,0.5,0.2366,0.0908,True,False,True
